supu;ika;koulutus;siviilis;tyotilan;omistusa;oma_tulo;kotittul;saasto95;saasto94;asuntol;muulaina;yltyyt;taltyyt;ihmtyyt
1,00;52,00;3,00;1,00;0,00;1,00;4050,00;4963,00;56675,00;76034,00;81255,00;26671,00;3,00;4,00;3,00
2,00;44,00;3,00;1,00;1,00;1,00;3951,00;4307,00;38322,00;47839,00;178870,00;20765,00;2,00;2,00;2,00
1,00;20,00;2,00;2,00;0,00;1,00;3196,00;10183,00;9854,00;22076,00;340931,00;8183,00;1,00;2,00;1,00
2,00;32,00;3,00;2,00;0,00;1,00;3172,00;9714,00;10622,00;20000,00;35706,00;69426,00;2,00;3,00;2,00
1,00;51,00;5,00;1,00;1,00;1,00;7237,00;7669,00;59364,00;72678,00;389549,00;141729,00;2,00;2,00;2,00
1,00;22,00;1,00;2,00;0,00;1,00;1543,00;7071,00;4795,00;32500,00;370697,00;20286,00;4,00;4,00;4,00
2,00;43,00;3,00;2,00;0,00;1,00;2339,00;11234,00;32792,00;52345,00;231776,00;83109,00;4,00;3,00;4,00
2,00;26,00;4,00;1,00;0,00;1,00;6108,00;6783,00;18699,00;32000,00;234469,00;76540,00;4,00;4,00;4,00
1,00;53,00;3,00;2,00;1,00;1,00;4888,00;12174,00;46690,00;40000,00;310096,00;91569,00;2,00;1,00;1,00
1,00;51,00;5,00;2,00;0,00;1,00;3818,00;8786,00;21925,00;35000,00;334090,00;169651,00;4,00;4,00;3,00
2,00;59,00;3,00;4,00;0,00;1,00;3142,00;3390,00;71295,00;100000,00;302377,00;12511,00;4,00;4,00;3,00
2,00;36,00;2,00;2,00;1,00;1,00;3507,00;8020,00;11250,00;22000,00;292345,00;6020,00;2,00;2,00;2,00
2,00;43,00;4,00;2,00;0,00;1,00;3859,00;10138,00;32355,00;56300,00;253583,00;130219,00;3,00;3,00;4,00
2,00;47,00;4,00;1,00;0,00;0,00;3582,00;3851,00;46877,00;62045,00;0,00;29625,00;4,00;4,00;3,00
2,00;28,00;5,00;1,00;1,00;0,00;6298,00;7019,00;18499,00;32600,00;0,00;125486,00;3,00;4,00;3,00
1,00;55,00;3,00;3,00;1,00;0,00;6275,00;7267,00;26438,00;35700,00;0,00;47407,00;3,00;3,00;4,00
1,00;32,00;3,00;1,00;1,00;0,00;5112,00;5370,00;21026,00;30000,00;0,00;30334,00;3,00;2,00;3,00
2,00;57,00;2,00;2,00;0,00;0,00;2327,00;7616,00;26912,00;43000,00;0,00;5616,00;3,00;4,00;4,00
2,00;38,00;5,00;2,00;1,00;0,00;7497,00;12483,00;23429,00;20000,00;0,00;262080,00;1,00;2,00;2,00
1,00;33,00;3,00;2,00;1,00;0,00;6572,00;14378,00;25201,00;17000,00;0,00;111407,00;1,00;1,00;2,00
1,00;26,00;4,00;1,00;0,00;0,00;5520,00;6053,00;14288,00;26000,00;0,00;64854,00;3,00;3,00;3,00
1,00;29,00;1,00;2,00;1,00;0,00;4053,00;9915,00;7338,00;3000,00;0,00;31660,00;2,00;2,00;2,00
2,00;19,00;2,00;2,00;0,00;0,00;1756,00;7419,00;6488,00;12500,00;0,00;5419,00;2,00;3,00;1,00
2,00;38,00;4,00;2,00;0,00;0,00;2120,00;7166,00;10061,00;30000,00;0,00;82657,00;3,00;4,00;3,00
1,00;42,00;5,00;2,00;1,00;0,00;8426,00;16095,00;37010,00;28000,00;0,00;352398,00;2,00;2,00;2,00
2,00;30,00;4,00;2,00;1,00;0,00;5527,00;13474,00;16641,00;10000,00;0,00;183596,00;2,00;3,00;1,00
1,00;33,00;3,00;2,00;1,00;0,00;6873,00;12877,00;22732,00;15000,00;0,00;97896,00;2,00;2,00;2,00
2,00;39,00;3,00;2,00;1,00;0,00;5399,00;11109,00;30304,00;35000,00;0,00;81988,00;2,00;2,00;1,00
1,00;25,00;4,00;2,00;0,00;1,00;2067,00;6287,00;7089,00;22500,00;99320,00;68596,00;4,00;4,00;4,00
2,00;39,00;5,00;1,00;1,00;0,00;3946,00;4490,00;31423,00;50500,00;0,00;62273,00;4,00;4,00;4,00
1,00;44,00;5,00;2,00;0,00;0,00;3722,00;11392,00;30460,00;45000,00;0,00;234815,00;2,00;2,00;2,00
2,00;32,00;3,00;2,00;1,00;0,00;6231,00;11033,00;22552,00;37000,00;0,00;81299,00;2,00;2,00;2,00
1,00;37,00;3,00;2,00;1,00;0,00;5880,00;10815,00;24260,00;30000,00;0,00;79337,00;1,00;2,00;1,00
2,00;21,00;2,00;2,00;0,00;0,00;2481,00;7127,00;5127,00;20500,00;0,00;5127,00;3,00;3,00;3,00
1,00;48,00;4,00;3,00;1,00;0,00;8839,00;9209,00;23463,00;20000,00;0,00;115350,00;1,00;1,00;1,00
2,00;42,00;5,00;2,00;1,00;0,00;7820,00;14118,00;30474,00;50000,00;0,00;302963,00;3,00;3,00;3,00
2,00;44,00;3,00;2,00;1,00;0,00;4399,00;10210,00;29493,00;25000,00;0,00;73894,00;2,00;2,00;2,00
1,00;26,00;5,00;1,00;0,00;0,00;6527,00;6527,00;17993,00;38000,00;0,00;113197,00;3,00;4,00;2,00
2,00;49,00;4,00;2,00;1,00;1,00;5073,00;10806,00;36776,00;47000,00;135300,00;140901,00;2,00;1,00;2,00
2,00;23,00;2,00;2,00;0,00;1,00;1555,00;10290,00;9839,00;30000,00;370514,00;8290,00;4,00;3,00;4,00
1,00;37,00;3,00;3,00;1,00;1,00;7245,00;8197,00;13970,00;25600,00;283640,00;55780,00;2,00;2,00;3,00
2,00;46,00;4,00;2,00;1,00;1,00;5209,00;14020,00;38359,00;30000,00;286632,00;192333,00;1,00;1,00;1,00
2,00;44,00;2,00;1,00;1,00;1,00;5302,00;5526,00;41123,00;50000,00;26026,00;3526,00;3,00;3,00;3,00
1,00;35,00;3,00;1,00;0,00;1,00;2624,00;2986,00;25006,00;50000,00;376984,00;8876,00;4,00;4,00;4,00
2,00;53,00;2,00;1,00;0,00;0,00;2265,00;3010,00;57434,00;80000,00;0,00;1010,00;4,00;4,00;4,00
2,00;34,00;5,00;2,00;1,00;1,00;8336,00;13558,00;23836,00;35000,00;279332,00;288966,00;2,00;2,00;2,00
1,00;23,00;4,00;2,00;0,00;1,00;3259,00;11001,00;13494,00;24000,00;398987,00;144017,00;2,00;3,00;1,00
1,00;33,00;3,00;1,00;1,00;1,00;4795,00;5204,00;21894,00;36000,00;38588,00;28837,00;3,00;4,00;4,00
1,00;22,00;3,00;1,00;0,00;1,00;2415,00;2700,00;9383,00;15000,00;120300,00;6302,00;4,00;4,00;4,00
1,00;50,00;3,00;1,00;1,00;1,00;5364,00;6086,00;53454,00;69000,00;231946,00;36779,00;2,00;2,00;2,00
2,00;32,00;2,00;1,00;1,00;0,00;4647,00;5290,00;21814,00;15000,00;0,00;3290,00;2,00;1,00;3,00
1,00;26,00;3,00;2,00;0,00;0,00;4831,00;12621,00;16170,00;10000,00;0,00;95597,00;2,00;2,00;2,00
1,00;32,00;2,00;2,00;1,00;0,00;3208,00;10800,00;17299,00;20000,00;0,00;8800,00;1,00;2,00;1,00
1,00;47,00;3,00;2,00;0,00;0,00;3439,00;11084,00;34089,00;28000,00;0,00;81764,00;1,00;2,00;1,00
2,00;34,00;5,00;1,00;1,00;0,00;4764,00;5290,00;22496,00;29000,00;0,00;82251,00;2,00;2,00;2,00
1,00;27,00;2,00;3,00;0,00;0,00;4219,00;5135,00;3130,00;10000,00;0,00;3135,00;3,00;3,00;2,00
2,00;29,00;4,00;2,00;0,00;0,00;5123,00;11885,00;18382,00;15000,00;0,00;158169,00;2,00;2,00;2,00
1,00;22,00;2,00;1,00;1,00;0,00;5601,00;6213,00;14388,00;8000,00;0,00;4213,00;2,00;2,00;2,00
1,00;25,00;2,00;1,00;0,00;0,00;2677,00;3169,00;13251,00;20000,00;0,00;1169,00;4,00;4,00;4,00
1,00;30,00;5,00;1,00;0,00;0,00;4001,00;4290,00;20180,00;27000,00;0,00;57271,00;2,00;2,00;2,00
2,00;47,00;4,00;2,00;1,00;0,00;4317,00;10303,00;35604,00;30000,00;0,00;132855,00;2,00;2,00;2,00
2,00;27,00;4,00;1,00;0,00;0,00;4258,00;5112,00;17374,00;36000,00;0,00;49801,00;3,00;3,00;3,00
2,00;52,00;5,00;2,00;1,00;0,00;5419,00;14140,00;43271,00;33000,00;0,00;303508,00;1,00;2,00;1,00
1,00;27,00;4,00;2,00;0,00;0,00;3345,00;11544,00;13898,00;22000,00;0,00;152713,00;2,00;2,00;2,00
2,00;31,00;3,00;2,00;0,00;0,00;3803,00;9851,00;11955,00;30000,00;0,00;70663,00;3,00;3,00;2,00
1,00;31,00;5,00;2,00;0,00;0,00;7594,00;14005,00;19996,00;18000,00;0,00;300126,00;1,00;2,00;1,00
2,00;29,00;3,00;1,00;0,00;0,00;3873,00;4416,00;18011,00;27000,00;0,00;21751,00;3,00;3,00;3,00
2,00;35,00;5,00;1,00;1,00;0,00;7387,00;8303,00;31228,00;23000,00;0,00;157599,00;1,00;2,00;1,00
2,00;57,00;3,00;1,00;1,00;1,00;6151,00;6328,00;69148,00;60000,00;74132,00;38960,00;2,00;2,00;2,00
2,00;49,00;5,00;2,00;1,00;1,00;7243,00;11517,00;36300,00;53500,00;148974,00;237933,00;3,00;3,00;3,00
2,00;36,00;5,00;2,00;1,00;1,00;7636,00;15588,00;24216,00;60000,00;402852,00;339714,00;3,00;3,00;3,00
2,00;48,00;2,00;2,00;1,00;1,00;5087,00;13499,00;41122,00;30000,00;180387,00;11499,00;1,00;2,00;2,00
1,00;32,00;3,00;1,00;1,00;1,00;7298,00;7680,00;26350,00;25000,00;60975,00;51124,00;1,00;2,00;1,00
1,00;28,00;2,00;1,00;1,00;1,00;4388,00;4928,00;14699,00;20000,00;191673,00;2928,00;4,00;4,00;3,00
1,00;37,00;3,00;1,00;0,00;0,00;4884,00;5457,00;30211,00;26000,00;0,00;31120,00;3,00;2,00;4,00
2,00;22,00;3,00;1,00;0,00;0,00;3318,00;3748,00;8180,00;16000,00;0,00;15732,00;3,00;4,00;3,00
1,00;58,00;3,00;4,00;1,00;0,00;4585,00;4708,00;71441,00;66000,00;0,00;24379,00;2,00;2,00;2,00
1,00;23,00;3,00;1,00;1,00;0,00;7421,00;8376,00;14449,00;13000,00;0,00;57385,00;2,00;2,00;2,00
2,00;26,00;3,00;2,00;0,00;0,00;3268,00;12467,00;16035,00;12000,00;0,00;94208,00;2,00;2,00;2,00
1,00;28,00;5,00;2,00;0,00;0,00;4340,00;9685,00;10250,00;28000,00;0,00;192133,00;2,00;3,00;4,00
1,00;36,00;5,00;2,00;1,00;0,00;7433,00;15018,00;27021,00;20000,00;0,00;325450,00;1,00;2,00;1,00
2,00;41,00;4,00;2,00;0,00;0,00;3442,00;9395,00;16009,00;29000,00;0,00;118334,00;2,00;3,00;1,00
2,00;32,00;4,00;2,00;0,00;0,00;3069,00;10798,00;21929,00;18000,00;0,00;140777,00;2,00;2,00;1,00
1,00;44,00;3,00;3,00;1,00;0,00;6879,00;7327,00;17947,00;14000,00;0,00;47950,00;2,00;2,00;2,00
2,00;30,00;5,00;2,00;1,00;0,00;5868,00;11368,00;19144,00;23000,00;0,00;234208,00;2,00;2,00;2,00
1,00;26,00;3,00;2,00;1,00;0,00;7559,00;13974,00;18682,00;15000,00;0,00;107768,00;2,00;2,00;2,00
2,00;37,00;3,00;2,00;1,00;0,00;4950,00;13284,00;23335,00;15000,00;0,00;101561,00;1,00;1,00;1,00
1,00;32,00;4,00;1,00;1,00;0,00;5878,00;6425,00;25219,00;30000,00;0,00;70801,00;2,00;2,00;2,00
1,00;54,00;4,00;1,00;0,00;0,00;4645,00;5447,00;62420,00;55000,00;0,00;55164,00;2,00;2,00;2,00
2,00;43,00;5,00;3,00;1,00;0,00;5719,00;6157,00;16589,00;25000,00;0,00;103931,00;4,00;3,00;4,00
1,00;26,00;3,00;2,00;1,00;1,00;4009,00;7591,00;9384,00;23000,00;159548,00;50324,00;3,00;3,00;3,00
2,00;39,00;5,00;2,00;1,00;1,00;5270,00;9668,00;14623,00;31000,00;24776,00;191701,00;2,00;3,00;3,00
1,00;44,00;2,00;2,00;1,00;1,00;3595,00;9879,00;18512,00;41000,00;195434,00;7879,00;2,00;3,00;3,00
2,00;48,00;4,00;2,00;0,00;1,00;3049,00;11033,00;38397,00;43900,00;254114,00;144531,00;1,00;2,00;1,00
1,00;29,00;5,00;1,00;1,00;1,00;7279,00;7890,00;22256,00;25000,00;102845,00;147252,00;1,00;2,00;1,00
1,00;33,00;2,00;3,00;1,00;1,00;5068,00;5808,00;8894,00;22000,00;180249,00;3808,00;3,00;3,00;3,00
1,00;39,00;1,00;2,00;0,00;1,00;4057,00;11954,00;30736,00;42000,00;312535,00;39816,00;2,00;3,00;1,00
1,00;55,00;2,00;2,00;0,00;0,00;3531,00;8186,00;24152,00;37000,00;0,00;6186,00;2,00;3,00;2,00
2,00;24,00;3,00;2,00;0,00;1,00;3255,00;8078,00;5588,00;12000,00;125431,00;54709,00;3,00;4,00;3,00
1,00;29,00;4,00;1,00;0,00;1,00;5785,00;6125,00;19035,00;34000,00;278450,00;66003,00;2,00;3,00;2,00
1,00;33,00;5,00;2,00;1,00;1,00;9740,00;17672,00;26579,00;20000,00;53781,00;391806,00;1,00;2,00;1,00
1,00;39,00;3,00;1,00;1,00;1,00;4519,00;4977,00;31871,00;34000,00;20267,00;26796,00;2,00;2,00;2,00
2,00;49,00;2,00;1,00;0,00;1,00;1891,00;2568,00;48967,00;75000,00;265815,00;568,00;4,00;4,00;4,00
2,00;44,00;3,00;1,00;0,00;1,00;3658,00;3708,00;40508,00;60000,00;280030,00;15378,00;4,00;4,00;4,00
2,00;42,00;3,00;1,00;0,00;1,00;3107,00;3535,00;37365,00;45000,00;200000,00;13821,00;3,00;4,00;3,00
2,00;27,00;4,00;1,00;0,00;1,00;5621,00;5917,00;17074,00;36000,00;240607,00;62686,00;3,00;3,00;3,00
2,00;45,00;5,00;1,00;1,00;1,00;4352,00;4458,00;43458,00;69000,00;94238,00;61462,00;3,00;3,00;3,00
2,00;49,00;5,00;2,00;1,00;0,00;4902,00;11233,00;41334,00;37000,00;0,00;230835,00;3,00;2,00;3,00
2,00;56,00;2,00;2,00;1,00;0,00;5376,00;9887,00;25647,00;23000,00;0,00;7887,00;2,00;2,00;2,00
2,00;39,00;4,00;1,00;1,00;0,00;4932,00;5659,00;31092,00;26000,00;0,00;58550,00;2,00;1,00;2,00
1,00;33,00;2,00;3,00;0,00;0,00;2563,00;3375,00;3548,00;15000,00;0,00;1375,00;4,00;4,00;4,00
1,00;38,00;3,00;2,00;1,00;0,00;4423,00;11299,00;23997,00;18000,00;0,00;83695,00;2,00;2,00;2,00
2,00;34,00;5,00;1,00;1,00;0,00;8168,00;9120,00;28266,00;16000,00;0,00;178007,00;2,00;2,00;1,00
2,00;38,00;3,00;3,00;0,00;0,00;3498,00;3879,00;6216,00;15000,00;0,00;16916,00;4,00;3,00;4,00
1,00;33,00;4,00;1,00;0,00;0,00;2275,00;2541,00;20300,00;39000,00;0,00;8659,00;4,00;4,00;4,00
1,00;29,00;4,00;2,00;1,00;1,00;8409,00;12661,00;19440,00;90000,00;415816,00;170579,00;3,00;3,00;3,00
2,00;44,00;4,00;3,00;0,00;0,00;2037,00;2065,00;6146,00;25000,00;0,00;1053,00;4,00;4,00;4,00
1,00;25,00;3,00;3,00;1,00;0,00;5412,00;6275,00;9362,00;12000,00;0,00;38476,00;2,00;2,00;2,00
1,00;48,00;4,00;2,00;1,00;1,00;7864,00;13810,00;37436,00;45000,00;77712,00;188975,00;2,00;2,00;1,00
1,00;37,00;4,00;1,00;0,00;0,00;5403,00;6212,00;27577,00;25000,00;0,00;67404,00;2,00;2,00;1,00
1,00;33,00;3,00;2,00;1,00;0,00;6587,00;14497,00;23284,00;32000,00;0,00;112476,00;2,00;2,00;1,00
1,00;39,00;4,00;1,00;0,00;0,00;2220,00;2829,00;28867,00;40000,00;0,00;13279,00;4,00;4,00;4,00
1,00;37,00;4,00;2,00;0,00;1,00;4715,00;9206,00;11314,00;30000,00;148073,00;115309,00;4,00;3,00;4,00
1,00;43,00;2,00;2,00;0,00;0,00;3270,00;11270,00;34588,00;30000,00;0,00;9270,00;2,00;2,00;2,00
2,00;36,00;4,00;2,00;0,00;0,00;3764,00;10547,00;21359,00;25500,00;0,00;136763,00;3,00;2,00;4,00
2,00;49,00;3,00;2,00;0,00;0,00;2708,00;8403,00;19832,00;49000,00;0,00;57634,00;4,00;4,00;4,00
1,00;46,00;3,00;1,00;1,00;1,00;7310,00;7795,00;46808,00;38000,00;52340,00;52156,00;2,00;2,00;1,00
2,00;42,00;3,00;1,00;0,00;1,00;2969,00;3755,00;35969,00;50000,00;255000,00;15799,00;4,00;4,00;4,00
2,00;43,00;5,00;3,00;0,00;1,00;2192,00;2800,00;5643,00;31000,00;246573,00;20011,00;4,00;4,00;4,00
2,00;24,00;4,00;2,00;1,00;0,00;5426,00;10699,00;13287,00;27000,00;0,00;139193,00;2,00;4,00;1,00
2,00;39,00;3,00;2,00;1,00;1,00;4127,00;11492,00;30415,00;61500,00;336325,00;85436,00;4,00;3,00;4,00
2,00;44,00;4,00;3,00;0,00;1,00;2194,00;2524,00;8690,00;36000,00;261663,00;8390,00;4,00;4,00;3,00
2,00;38,00;3,00;2,00;0,00;1,00;3233,00;8441,00;12412,00;43000,00;307467,00;57971,00;4,00;4,00;4,00
1,00;31,00;5,00;2,00;0,00;1,00;2346,00;6972,00;7019,00;52000,00;313355,00;124300,00;4,00;4,00;4,00
2,00;39,00;3,00;2,00;1,00;1,00;5701,00;13211,00;28754,00;25000,00;160687,00;100901,00;2,00;1,00;2,00
2,00;45,00;4,00;2,00;1,00;1,00;3416,00;10769,00;31501,00;30000,00;27219,00;140319,00;2,00;2,00;2,00
1,00;33,00;4,00;2,00;0,00;0,00;4581,00;12362,00;19509,00;24000,00;0,00;165792,00;2,00;1,00;2,00
2,00;36,00;3,00;1,00;0,00;0,00;3763,00;4067,00;25274,00;33000,00;0,00;18609,00;3,00;3,00;2,00
1,00;22,00;3,00;1,00;0,00;0,00;4805,00;5696,00;10283,00;17000,00;0,00;33264,00;2,00;2,00;2,00
2,00;28,00;3,00;2,00;1,00;0,00;4952,00;10257,00;13108,00;10000,00;0,00;74319,00;2,00;2,00;2,00
2,00;36,00;2,00;1,00;0,00;0,00;2715,00;2739,00;26613,00;37000,00;0,00;739,00;2,00;4,00;1,00
2,00;41,00;4,00;2,00;1,00;0,00;4257,00;11641,00;32301,00;30000,00;0,00;154256,00;1,00;2,00;1,00
2,00;37,00;4,00;2,00;1,00;0,00;4470,00;9977,00;14533,00;34000,00;0,00;127639,00;3,00;3,00;4,00
1,00;40,00;4,00;2,00;0,00;0,00;3158,00;11208,00;27863,00;25000,00;0,00;147334,00;2,00;2,00;2,00
1,00;52,00;3,00;2,00;1,00;0,00;4378,00;10943,00;46758,00;55000,00;0,00;80490,00;2,00;3,00;1,00
2,00;55,00;4,00;2,00;0,00;1,00;5035,00;13292,00;48900,00;45000,00;205015,00;180682,00;1,00;1,00;1,00
1,00;44,00;3,00;1,00;0,00;1,00;3897,00;4323,00;41365,00;60000,00;225872,00;20912,00;3,00;3,00;2,00
2,00;22,00;3,00;1,00;0,00;1,00;3965,00;4218,00;11277,00;22000,00;149500,00;19963,00;4,00;4,00;3,00
2,00;39,00;4,00;2,00;0,00;1,00;4608,00;12335,00;30242,00;52000,00;282150,00;165366,00;3,00;4,00;3,00
2,00;35,00;4,00;2,00;0,00;1,00;5613,00;12290,00;25744,00;40000,00;108085,00;164641,00;2,00;3,00;2,00
1,00;45,00;4,00;1,00;1,00;0,00;7479,00;7911,00;42656,00;50000,00;0,00;94587,00;3,00;2,00;3,00
1,00;41,00;4,00;3,00;0,00;0,00;3755,00;4270,00;9404,00;20000,00;0,00;36324,00;4,00;3,00;4,00
1,00;32,00;4,00;1,00;1,00;0,00;8516,00;9335,00;27696,00;25000,00;0,00;117366,00;2,00;2,00;2,00
1,00;53,00;3,00;1,00;1,00;0,00;5306,00;5601,00;59387,00;50000,00;0,00;32417,00;1,00;1,00;1,00
2,00;55,00;4,00;4,00;1,00;0,00;5701,00;6184,00;62451,00;55000,00;0,00;66949,00;1,00;1,00;1,00
1,00;41,00;3,00;4,00;1,00;0,00;6997,00;7191,00;36270,00;34000,00;0,00;46727,00;1,00;1,00;1,00
2,00;49,00;4,00;1,00;1,00;0,00;3494,00;3929,00;48406,00;53000,00;0,00;30866,00;2,00;2,00;2,00
1,00;31,00;4,00;2,00;0,00;0,00;4360,00;11502,00;17764,00;22000,00;0,00;152035,00;1,00;2,00;1,00
2,00;28,00;3,00;1,00;0,00;0,00;3607,00;3963,00;16040,00;14000,00;0,00;17667,00;2,00;2,00;2,00
1,00;36,00;4,00;2,00;1,00;1,00;4784,00;10943,00;23355,00;40000,00;373865,00;143090,00;4,00;3,00;4,00
2,00;48,00;4,00;4,00;1,00;1,00;3855,00;3957,00;47189,00;76000,00;196039,00;31316,00;4,00;4,00;4,00
2,00;51,00;3,00;1,00;1,00;1,00;5240,00;5637,00;55274,00;60000,00;53982,00;32738,00;1,00;2,00;1,00
2,00;53,00;3,00;1,00;1,00;1,00;5806,00;6543,00;60352,00;55000,00;29618,00;40891,00;2,00;2,00;1,00
2,00;32,00;4,00;2,00;1,00;1,00;5440,00;9688,00;12844,00;39000,00;337668,00;123008,00;4,00;3,00;4,00
1,00;20,00;3,00;1,00;0,00;1,00;3480,00;3800,00;5749,00;20000,00;52461,00;16208,00;3,00;3,00;3,00
1,00;19,00;3,00;2,00;1,00;1,00;5414,00;11268,00;8550,00;25000,00;46004,00;83418,00;2,00;2,00;1,00
2,00;22,00;4,00;1,00;1,00;1,00;5841,00;6038,00;9500,00;20000,00;248104,00;64619,00;2,00;3,00;2,00
1,00;48,00;3,00;1,00;0,00;1,00;3893,00;4235,00;47995,00;60000,00;22903,00;20123,00;2,00;2,00;2,00
1,00;44,00;4,00;2,00;1,00;0,00;6576,00;10689,00;30476,00;26000,00;0,00;139032,00;2,00;2,00;1,00
1,00;24,00;3,00;1,00;0,00;0,00;2920,00;3579,00;12357,00;30000,00;0,00;14216,00;3,00;4,00;3,00
1,00;29,00;3,00;1,00;1,00;0,00;7892,00;7958,00;22294,00;17000,00;0,00;53627,00;2,00;2,00;2,00
1,00;33,00;5,00;2,00;0,00;0,00;5056,00;9956,00;13820,00;27000,00;0,00;198922,00;3,00;4,00;4,00
2,00;42,00;4,00;2,00;0,00;0,00;3923,00;12357,00;28092,00;25000,00;0,00;165723,00;2,00;2,00;2,00
1,00;40,00;4,00;1,00;1,00;0,00;5930,00;6356,00;33729,00;25000,00;0,00;69700,00;1,00;1,00;1,00
2,00;45,00;1,00;2,00;0,00;0,00;3455,00;10548,00;30935,00;23000,00;0,00;34192,00;1,00;2,00;1,00
2,00;22,00;2,00;2,00;0,00;0,00;2790,00;11273,00;14771,00;19000,00;0,00;9273,00;2,00;2,00;2,00
1,00;21,00;3,00;2,00;0,00;0,00;4937,00;8889,00;8915,00;22500,00;0,00;62004,00;3,00;4,00;3,00
1,00;37,00;5,00;1,00;0,00;1,00;8373,00;9324,00;32371,00;120000,00;408745,00;183115,00;4,00;4,00;4,00
1,00;41,00;4,00;3,00;1,00;1,00;4192,00;4481,00;5027,00;20000,00;15472,00;39702,00;4,00;3,00;4,00
2,00;29,00;5,00;1,00;0,00;1,00;3749,00;3912,00;16793,00;39000,00;70241,00;47819,00;4,00;4,00;4,00
